file,transcription
350_len_-31_threshold,buy Triple 7 6 0 7 0 3 9 5 0 0 7 0 9 8 6 0 8 8 1106 16 1987 979
650_len_-26_threshold,that night
550_len_-30_threshold,908 168/12
50_len_-29_threshold,05:05 9800 899 880 880
450_len_-27_threshold,5160
100_len_-29_threshold,47 715 9317 8123 8020 17001
500_len_-28_threshold,0948
750_len_-28_threshold,z900
250_len_-32_threshold,726 6302372160 07 20180912 87998 1036 90-120
150_len_-18_threshold,except except
550_len_-32_threshold,9106722929 180708 9898 1280 7777 18 19 100
200_len_-26_threshold,02022020
150_len_-24_threshold,109
150_len_-28_threshold,02 1800 200-2019 9375828022 7162
700_len_-26_threshold,sex
250_len_-27_threshold,800-900 2919 207 999
350_len_-28_threshold,8002927508
100_len_-27_threshold,polar 990 8009875521 3090
750_len_-30_threshold,908
600_len_-28_threshold,1 / 60
50_len_-21_threshold,Sub-Zero
350_len_-29_threshold,aa100 02-19-20 908
50_len_-19_threshold,Knock-Knock 36-6023 323 what
50_len_-25_threshold,1101
500_len_-29_threshold,9800 9818
350_len_-26_threshold,not so 0.156
300_len_-28_threshold,ax100 8002119239
150_len_-32_threshold,507 16800 1808 61-62 83-79
750_len_-24_threshold,tap tap tap tap tap tap tap
100_len_-19_threshold,832
200_len_-23_threshold,999
50_len_-16_threshold,3333333333
500_len_-22_threshold,tap tap tap tap
250_len_-29_threshold,8090 2080 90 02 12-17-19 207 1987-88
100_len_-26_threshold,0 to 100 8871
600_len_-32_threshold,9916 20190910 97701-4010
50_len_-30_threshold,05
50_len_-22_threshold,0
200_len_-32_threshold,hi [phone] 913
450_len_-30_threshold,[phone]-90 8871 9208 9099773146
600_len_-31_threshold,Sarah 1600-1900 7301
400_len_-30_threshold,100/90 8337818192 7320 787-9 921 0111844a 6277
250_len_-25_threshold,800
400_len_-29_threshold,a 1000 2-19-20
750_len_-32_threshold,polar 1898 9860 700-1000
100_len_-23_threshold,0509.
150_len_-31_threshold,7018 9787756393 819 889
350_len_-30_threshold,8006 to 60 70 80 90 02 12-17-19 207 937
500_len_-32_threshold,175 7009 640912 8448742919 7088 99116 67-63 1839
400_len_-31_threshold,7686 90080 4000 279816 119 102277
50_len_-28_threshold,sexy 1983 9
100_len_-25_threshold,there are 10 SEC 60
50_len_-27_threshold,yeah 8009
300_len_-31_threshold,7600 541 6087912143 907 29 82180 1820 9023
750_len_-26_threshold,sex sex
100_len_-31_threshold,7328 1377 8909 7299
500_len_-25_threshold,tonight
200_len_-25_threshold,zero-zero-zero
400_len_-24_threshold,night
50_len_-18_threshold,333
650_len_-29_threshold,9605
500_len_-31_threshold,918-570-0918 190810 18-2079 2557018 1990's 888777 909
50_len_-20_threshold,Knocked Up
350_len_-27_threshold,502
650_len_-32_threshold,6990 1870 1188 190710
700_len_-29_threshold,9406 208
100_len_-32_threshold,0 to 1791 910 0879
400_len_-26_threshold,want to
550_len_-29_threshold,900
50_len_-23_threshold,what what what
150_len_-27_threshold,02 1800 2099 8882735512
100_len_-28_threshold,7910 2829 1821 01930
450_len_-28_threshold,97.1
650_len_-30_threshold,760 1800
750_len_-27_threshold,6957
350_len_-32_threshold,buy 7670 9000 98088 118/68 4627 987 999 91
550_len_-31_threshold,2009-10 20288 6081 6478 1979-80 19089019
650_len_-28_threshold,108
250_len_-21_threshold,night night.
50_len_-32_threshold,050 1795 359 3011
50_len_-31_threshold,051 09
100_len_-24_threshold,802
400_len_-32_threshold,80 70 80 85 119 172 6279 7100 1908
550_len_-28_threshold,08891
750_len_-25_threshold,39
700_len_-28_threshold,58
300_len_-30_threshold,7630 2016-17 18002898004 90-92
550_len_-23_threshold,tap tap tap tap tap tap tap tap
150_len_-22_threshold,what
150_len_-25_threshold,800-900
600_len_-27_threshold,60-69
250_len_-24_threshold,what's up
100_len_-22_threshold,108
350_len_-21_threshold,tap tap tap tap tap tap tap tap tap
200_len_-28_threshold,for 16000 997 1030 888777 190921 2089
300_len_-32_threshold,7 to 6 p.m. 6302372160 101 70-180 138/87 97-98 1036 90-120
100_len_-30_threshold,000-17 9802 9802 1869 17
200_len_-30_threshold,7260 1600 5089963991 1846 907 29 8 2018-2019 9023
50_len_-24_threshold,710
400_len_-28_threshold,[phone] 979
450_len_-31_threshold,97060 [phone] 909 2338 99-770
650_len_-31_threshold,7970 8885995996 1808 8211 7018 1999-00
200_len_-31_threshold,their sex by 900 4820 1799 178 1099 869 353
150_len_-26_threshold,2609 1711 889
50_len_-26_threshold,apps 2019 07-30 98801231
750_len_-31_threshold,8008882799
200_len_-29_threshold,hey 080000 9191 28099 283887 1998
700_len_-32_threshold,polar night night by 9510 20190817 2008-9 20081028
150_len_-23_threshold,0918
550_len_-27_threshold,108
600_len_-29_threshold,sex
650_len_-27_threshold,5626
500_len_-30_threshold,night 18009199835 2012108103
250_len_-26_threshold,8002882020
250_len_-31_threshold,flight 726 6302372160 101 70-180 138/98 0390 1230
150_len_-29_threshold,7796 set 90902 0818
100_len_-17_threshold,except except
200_len_-24_threshold,not 60
300_len_-29_threshold,800 to 60 70 80 90 02 12-17-19 207 89-78
700_len_-31_threshold,a 169/89 787-10
350_len_-25_threshold,910
500_len_-27_threshold,want to
300_len_-26_threshold,590916 8509
450_len_-22_threshold,tap tap tap tap tap tap tap tap tap
700_len_-30_threshold,1681 708
600_len_-30_threshold,0900 01
750_len_-29_threshold,76
450_len_-29_threshold,0893 2072299910 118
600_len_-26_threshold,but yeah
250_len_-28_threshold,aa108 900 2719-20 908
150_len_-30_threshold,7796 9801 10-10-2 2813881130
350_len_-24_threshold,28
450_len_-32_threshold,708 5.198303 [phone] [phone] 7890 9141 7
200_len_-27_threshold,they're Tipsy 6000 877
250_len_-30_threshold,7630 200 7280 18003529413 8779220298 9
